
Ctrl+H

위: ^
아래: insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('



insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','예수대학교','사립','3900000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','경희사이버대학교','사립','2914434.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','건양사이버대학교','사립','2541328.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','화성의과학대학교','사립','7704138.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','금강대학교','사립','6598000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','예수대학교','사립','7273000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','예원예술대학교','사립','8504806.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','부산장신대학교','사립','6133687.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','목포가톨릭대학교','사립','6554800');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','남부대학교','사립','6565533.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','위덕대학교','사립','7299243.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울기독대학교','사립','7913735.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','홍익대학교','사립','8836668.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주대학교','사립','6919352.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','호서대학교','사립','8164909.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','대전대학교','사립','7453927.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','청운대학교','사립','7759020.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','동양대학교','사립','7706351.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','한동대학교','사립','7471730.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','동신대학교','사립','7064104.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한서대학교','사립','8366237.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울한영대학교','사립','7082277.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','한일장신대학교','사립','6810205.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한양대학교','사립','9016311.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한신대학교','사립','7641273.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한성대학교','사립','7793161.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','경성대학교','사립','7328471.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','경남대학교','사립','6850262.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한국기술교육대학교','사립','4475315.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국성서대학교','사립','7490682.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','강서대학교','사립','7924720.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','가톨릭꽃동네대학교','사립','7506277.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','평택대학교','사립','7952521.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','포항공과대학교','사립','5613500');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','칼빈대학교','사립','8113055.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한국침례신학대학교','사립','6164013.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','극동대학교','사립','7921017.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','추계예술대학교','사립','9600692');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','청주대학교','사립','8062329.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','중앙대학교','사립','8363819.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','중부대학교','사립','7607472.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','조선대학교','사립','7477306.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구한의대학교','사립','7597609.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울여자대학교','사립','7974807.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','호원대학교','사립','7269319.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국항공대학교','사립','8935459.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','호남신학대학교','사립','6938628.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','장로회신학대학교','사립','7202000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경일대학교','사립','7753759.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','한림대학교','사립','7971522.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인하대학교','사립','8208392.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인천가톨릭대학교','사립','5446000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','인제대학교','사립','7701980.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','이화여자대학교','사립','9025874.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','을지대학교','사립','10969266.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구예술대학교','사립','8319377.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','신경주대학교','사립','7492471.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','원광대학교','사립','7864062.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','울산대학교','사립','7730241.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','안양대학교','사립','8024922.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','우석대학교','사립','7287330.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','세한대학교','사립','7766246');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','영산선학대학교','사립','2000000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','영남대학교','사립','7845686.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구대학교','사립','7323331');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','연세대학교','사립','9660089.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','아신대학교','사립','6900000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전주대학교','사립','7323162.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','중앙승가대학교','사립','1820000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','숭실대학교','사립','8408228');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한세대학교','사립','8598513.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','숙명여자대학교','사립','8593005.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주여자대학교','사립','6600791');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산외국어대학교','사립','6734485.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','호남대학교','사립','6581105.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','성신여자대학교','사립','8404243.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산가톨릭대학교','사립','7245362.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','성균관대학교','사립','8905163.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','차의과학대학교','사립','7568914.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','성공회대학교','사립','7450011.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','성결대학교','사립','7621682.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','선문대학교','사립','8004005.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대구가톨릭대학교','사립','7656739.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','서원대학교','사립','7340153.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','서울신학대학교','사립','7636306.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서경대학교','사립','8422266.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서강대학교','사립','8439438.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','상지대학교','사립','7859253.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','상명대학교','사립','8173318.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','협성대학교','사립','7913432.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','삼육대학교','사립','8278362.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','백석대학교','사립','8362803.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','배재대학교','사립','7731641.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','한라대학교','사립','7532127.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','신라대학교','사립','7073302.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','명지대학교','사립','9592689.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','가톨릭관동대학교','사립','7505368.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','루터대학교','사립','6334500');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동의대학교','사립','7346090.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','순천향대학교','사립','8284598.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국외국어대학교','사립','7594228.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','우송대학교','사립','7593389.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동아대학교','사립','7655191.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동서대학교','사립','7311715.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','동명대학교','사립','7431063.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','동덕여자대학교','사립','7882190.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','동국대학교','사립','8458007.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','덕성여자대학교','사립','7593288.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','총신대학교','사립','7336119.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','대진대학교','사립','8009719.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','세종특별자치시','대전가톨릭대학교','사립','5760000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','대전신학대학교','사립','5956000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한남대학교','사립','7657067.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','세명대학교','사립','7280563.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','아주대학교','사립','8794887.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','세종대학교','사립','8392237.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','대신대학교','사립','6588923.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','영남신학대학교','사립','6614000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','광주가톨릭대학교','사립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','용인대학교','사립','8160711.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','단국대학교','사립','8511519.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','나사렛대학교','사립','7924397.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','유원대학교','사립','7202405.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','국민대학교','사립','8376923.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','광운대학교','사립','8330757.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','수원가톨릭대학교','사립','5097000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광신대학교','사립','6176458.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','서울장신대학교','사립','7728884.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','경희대학교','사립','8441574.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','수원대학교','사립','7663984');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','고신대학교','사립','7057229.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','고려대학교','사립','8814464.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','계명대학교','사립','8079008.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','가천대학교','사립','8812617.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','경동대학교','사립','6728666.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','경기대학교','사립','7796243.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','건양대학교','사립','6625935.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','건국대학교','사립','8748292.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','강남대학교','사립','7968388.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','감리교신학대학교','사립','6820923.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','목원대학교','사립','7722257.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','가톨릭대학교','사립','7493634.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','한국폴리텍 III 대학 원주캠퍼스','사립','2174000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','신한대학교','사립','9103881.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','가야대학교(김해)','사립','7239309.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한국전통문화대학교(일반)','국립','3382410.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','경동대학교','사립','8137293.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','단국대학교','사립','8658564.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','신한대학교','사립','9525092.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','한국폴리텍 VI 대학 영주캠퍼스','사립','2164000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','창신대학교','사립','6752313.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','경동대학교','사립','8954410.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','정화예술대학교','사립','9300000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','제주특별자치도','제주국제대학교','사립','5824216.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','화신사이버대학교','사립','2527107.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','초당대학교','사립','7018931.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한경대학교','국립','4020513.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울과학기술대학교','국립','5494399.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국공학대학교','사립','9450433.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경운대학교','사립','8093237.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한밭대학교','국립','4479446.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','남서울대학교','사립','8356230.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','한국폴리텍 VII 대학 울산캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','한국폴리텍 VII 대학 부산캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','한국폴리텍 VI 대학 구미캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','한국폴리텍 V 대학 익산캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','한국폴리텍 V 대학 전남캠퍼스','사립','2164000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','한국폴리텍 V 대학 전북캠퍼스','사립','2321000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한국폴리텍 IV 대학 충남캠퍼스','사립','2164000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한국폴리텍 IV 대학 아산캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','한국폴리텍 IV 대학 청주캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','한국폴리텍 III 대학 강릉캠퍼스','사립','2527173.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','한국폴리텍 II 대학 남인천캠퍼스','사립','2494000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국폴리텍 I 대학 성남캠퍼스','사립','2432000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국폴리텍 I 대학 서울강서캠퍼스','사립','2494000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인천가톨릭대학교','사립','8842141.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','송원대학교','사립','6895898.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','대구경북과학기술원','국립','7690000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','한국과학기술원','국립','6866000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주과학기술원','국립','2060000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국예술종합학교','국립','4806454.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','한국농수산대학교','국립','0');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','충북도립대학교','공립','1880604.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','경남도립남해대학','공립','2759139.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','전남도립대학교','공립','1960965.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','경남도립거창대학','공립','2852695.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경기도','한국복지대학교','국립','2714000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경북도립대학교','공립','2456725.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강원도립대학교','공립','2348711.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','충남도립대학교','공립','2461746.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','전남대학교','국립','4097403');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강원대학교','국립','4242824.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강릉원주대학교','국립','4273990.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','울산광역시','울산과학기술원','국립','6548625.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한양사이버대학교','사립','2939051.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','춘천교육대학교','국립','3494000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','청주교육대학교','국립','3600000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','진주교육대학교','국립','3778500');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전주교육대학교','국립','3646000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','경인교육대학교','국립','3492872.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울교육대학교','국립','3256000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산교육대학교','국립','3316000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','대구교육대학교','국립','3896000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','광주교육대학교','국립','3792359.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','공주교육대학교','국립','3600000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','인천광역시','인천대학교','국립','4651527.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울시립대학교','공립','2532527.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','한국교통대학교','국립','4111989.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','한국해양대학교','국립','3721746.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국체육대학교','국립','3860074.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','한국교원대학교','국립','3350393.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','충북대학교','국립','4286467');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대전광역시','충남대학교','국립','4386642');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','창원대학교','국립','3906262.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','제주특별자치도','제주대학교','국립','4028696.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전북대학교','국립','4447738.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','광주광역시','전남대학교','국립','4192730.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','경국대학교','국립','3787927.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','순천대학교','국립','3971633.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','서울대학교','국립','6058797.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부산대학교','국립','4472115.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','부산광역시','부경대학교','국립','4046157.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','목포해양대학교','국립','3409473.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전라남도','목포대학교','국립','3873166.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상북도','금오공과대학교','국립','3770399.6');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','군산대학교','국립','3897282.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','공주대학교','국립','3858723.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','경상국립대학교','국립','4084328.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','대구광역시','경북대학교','국립','4514173.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강원대학교','국립','4179919');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','강릉원주대학교','국립','4256798.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','서울특별시','한국열린사이버대학교','사립','2349103.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','경상남도','한국승강기대학교','사립','6293665.3');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','강원특별자치도','한국골프과학기술대학교','사립','7921956.5');
